"name","claimvalues","cpos","cdate","quote","parties","doc_id","rowid"
"EU","[500,501]",1,2015-09-07,"EU plant Umverteilung mit Hintertür","NA",115238,"C118"
"Gregor Gysi","[500,503]",1,2015-09-09," Krieg muss überwunden werden  wenn man nicht will  dass Menschen fliehen ","Left",119364,"C119"
"Angela Merkel","[300,399]",1,2015-09-09,"Wir sollten von Anfang an der Integration allerhöchste Priorität einräumen ","CDU",119364,"C120"
"Angela Merkel","[200,207,800,812]",1,2015-09-09,"Abgelehnte Asylbewerber werde Deutschland in Zukunft   schneller und konsequenter   als bislang abschieben ","CDU",119364,"C121"
"Angela Merkel","[700,714]",1,2015-09-09,"Parallelgesellschaften werde sie nicht zulassen  fügte sie hinzu  ","CDU",119364,"C122"
"Max Straubinger","[200,207]",1,2015-09-09,"Der Parlamentarische Geschäftsführer der CSU im Bundestag will syrische Flüchtlinge zurückschicken ","CSU",119376,"C123"
"LUCIA ALEKNA-HANSEN","[800,801]",1,2015-09-07," Ich finde es besser  sich in Fragen zur Geschlechtergerechtigkeit an das Grundgesetz zu halten    LUCIA ALEKNA HANSEN","NA",115293,"C124"
"MARC SCHLICHTHERLE","[800,804,805]",1,2015-09-07,"Des weiteren brauchen wir finanziell und personell gut ausgestattete öffentliche Institutionen  die die dauerhaften Herausforderungen annehmen  die durch die flüchtenden Menschen gestellt werden und eben nicht von permanenten Freiwilligen bewältigt werden können ","NA",115293,"C125"
"MARC SCHLICHTHERLE","[800,805]",1,2015-09-07,"Es braucht außerdem sehr viel Geld und sehr viel Zeit  Beides muss investiert werden","NA",115293,"C126"
"François Hollande","[500,501]",1,2015-09-07,"Zusammen mit Deutschland wird Frankreich darauf bestehen  dass bei der Aufteilung von rund         Flüchtlingen  vorwiegend aus Syrien    obligatorisch   jedes Mitgliedsland nach einem vom EU Kommissionspräsident Juncker festgelegten Schlüssel seinen Anteil leistet  Sein Land sei bereit dazu  betonte Hollande  der zusätzlich        Flüchtlinge aufnehmen will ","NA",115294,"C127"
"Große Koalition","[800,805]",1,2015-09-07,"Große Koalition einig  Ausgaben werden zunächst verdoppelt","NA",115316,"C128"
"Angela Merkel","[500,501,800,803]",1,2015-09-07,"Merkel forderte nun auch eine   Kraftanstrengung der Europäischen Union    Wichtig sei eine   solidarische und faire Verteilung der Flüchtlinge    sagte sie ","CDU",115316,"C129"
"Bundesregierung","[800,805]",1,2015-09-07,"Demnach wird  der Bund die Mittel für Flüchtlinge im Haushalt      um   Milliarden Euro erhöhen ","NA",115316,"C130"
"Bundesregierung","[200,202,800,807]",1,2015-09-07,"Um den Bau neuer Asylbewerberunterkünfte zu beschleunigen  plant die Bundesregierung  Bauvorschriften zu lockern ","NA",115321,"C131"
"Angela Merkel","[800,807]",1,2015-09-07,"Bundeskanzlerin Angela Merkel sagte    Deutsche Gründlichkeit ist super  aber es wird jetzt deutsche Flexibilität gebraucht  ","CDU",115321,"C132"
"UWE BARKOW","[700,702]",1,2015-09-09,"Genau jetzt erwartet man klare Worte aller VertreterInnen der führenden Religionen gegen diese unmenschliche Behandlung der Schwächsten ","NA",119424,"C133"
"Bekir Altas","[300,314]",1,2015-09-10,"Zudem sollten an islamischen Privatschulen Plätze für Flüchtlingskinder geschaffen werden ","NA",124444,"C134"
"Große Koalition","[500,504]",1,2015-09-08,"Die Große Koalition will das Kosovo  Albanien und Montenegro zu sicheren Herkunftsstaaten erklären und damit die Ablehnung von Asylbewerbern aus diesen Ländern vereinfachen ","NA",138110,"C135"
"Feine Sahne  Fischfilet","[700,705]",1,2015-09-04,"Und am heutigen Samstag spielt die Skapunk Band Feine Sahne Fischfilet mit den Donots in Bitterfeld  um Flüchtlinge willkommen zu heißen   auch diese beiden Bands sind unter den Unterzeichnern ","NA",132028,"C136"
"Donots","[700,705]",1,2015-09-04,"Und am heutigen Samstag spielt die Skapunk Band Feine Sahne Fischfilet mit den Donots in Bitterfeld  um Flüchtlinge willkommen zu heißen   auch diese beiden Bands sind unter den Unterzeichnern ","NA",132028,"C137"
"Udo Lindenberg","[700,703]",-1,2015-09-04,"Udo Lindenberg hat ein Konzert am    Oktober vor dem Reichstag angekündigt   für die bunte Republik  gegen Flüchtlingshass  gegen die Idioten  die da rumstolpern    wie er sagte ","NA",132028,"C138"
"Breitkopf","[700,708]",1,2015-09-04,"Gleichzeitig richtet sich der Appell auch an die Zivilgesellschaft  die mehr als je gebraucht werde ","NA",132028,"C139"
"Breitkopf","[400,402]",1,2015-09-04,"An erster Stelle steht in dem Aufruf die Forderung nach mehr Polizeischutz für Flüchtlingsheime  insbesondere in den Provinzen ","NA",132028,"C140"
"Breitkopf","[800,805]",1,2015-09-04,"Man müsse sofort mehr Geld für Unterkünfte und Integrationsmaßnahmen zur Verfügung stellen ","NA",132028,"C141"
"Thomas Galli","[600,602,700,715]",1,2015-09-02,"Nicht nur die Flüchtlinge kommen zu uns  weil sie uns brauchen  sondern auch wir können sie brauchen  etwa als Menschen  die unseren Horizont erweitern  als Arbeitskräfte oder als Teil der Vernetzung in einer sich globalisierenden Welt","NA",127732,"C142"
"Thomas Galli","[700,712]",1,2015-09-02,"Das alles muss stärker als bislang herausgearbeitet und kommuniziert werden  statt der Versuchung zu verfallen  allzu leicht oberflächlichen Profit aus einer Kritik an den Rechten und dem Ruf nach Strafe zu schlagen ","NA",127732,"C143"
"Thomas Galli","[700,703]",-1,2015-09-02,"Auf Stimmungsmache gegen Flüchtlinge verzichten","NA",127732,"C144"
"Steffen Seibert","[500,501]",1,2015-09-02,"Man setze   auf die Kraft der Argumente    werbe überall in Europa für eine gemeinsame Lösung und sei   optimistisch  dass wir vorankommen werden   ","CDU",127800,"C145"
"Robert Fico","[500,501]",-1,2015-09-02,"Der slowakische Ministerpräsident Robert Fico meint   feste Quoten zur Umverteilung von Flüchtlingen innerhalb der EU würden   nur die organisierte Kriminalität   fördern  ","NA",127800,"C146"
"Johannes Dimroth","[500,509]",1,2015-09-02," Dublin gilt für alle    betonte der Sprecher des Bundesinnenministeriums  Johannes Dimroth  am Mittwoch in Berlin ","NA",127800,"C147"
"Polen","[100,104]",1,2015-09-02," Sie alle wollen nicht mehr Flüchtlinge aufnehmen ","NA",127800,"C148"
"Slowakei","[100,104]",1,2015-09-02," Sie alle wollen nicht mehr Flüchtlinge aufnehmen ","NA",127800,"C149"
"Tschechien","[100,104]",1,2015-09-02," Sie alle wollen nicht mehr Flüchtlinge aufnehmen ","NA",127800,"C150"
"Ungarn","[100,104]",1,2015-09-02," Sie alle wollen nicht mehr Flüchtlinge aufnehmen ","NA",127800,"C151"
"Johannes Dimroth","[500,509]",1,2015-09-02," Wir werden nicht müde  alle anderen daran zu erinnern    sagte der Ministeriumssprecher ","NA",127800,"C152"
"Milan Chovanec","[100,199]",-1,2015-09-02,"Der tschechische Innenminister Milan Chovanec schlug sogar vor  für Syrer einen humanitären Flüchtlingskorridor direkt nach Deutschland zu schaffen ","NA",127800,"C153"
"Jean-Claude Juncker","[500,509]",1,2015-09-02,"Das sieht auch die EU Kommission so  Ihr Präsident Jean Claude Juncker soll bereits Warnbriefe an mehrere Mitgliedsländer verschickt haben  in denen er sie drängt  sich an die geltenden Aufnahmeregeln zu halten  wonach Asylsuchende Unterkunft und Verpflegung erhalten und per Fingerabdruck erkennungsdienstlich erfasst werden ","NA",127800,"C154"
"Deutschland","[500,501,800,803]",1,2015-09-02,"Mittelfristig strebt man in Berlin und Brüssel aber neue Regelungen an  um Flüchtlinge in der EU in Zukunft gerechter zu verteilen ","NA",127800,"C155"
"EU-Kommission","[500,501,800,803]",1,2015-09-02,"Mittelfristig strebt man in Berlin und Brüssel aber neue Regelungen an  um Flüchtlinge in der EU in Zukunft gerechter zu verteilen ","NA",127800,"C156"
"Polen","[500,501]",-1,2015-09-14,"Neben der Slowakei und Tschechien hatten sich am Montag auch Polen und Ungarn gegen eine Pflicht zur Aufnahme von Flüchtlingen ausgesprochen ","NA",119621,"C157"
"EU-Kommission","[500,501]",1,2015-09-09,"Die EU Kommission unternimmt trotz des Widerstands einiger Länder einen neuen Anlauf  auf europäischer Ebene die Verteilung von Flüchtlingen nach einem festen und verbindlichen Schlüssel zu etablieren ","NA",119301,"C158"
"EU-Kommission","[500,501]",1,2015-09-09,"Kommission will Asylquote","NA",119301,"C159"
"Jean-Claude Juncker","[500,501]",1,2015-09-09,"Juncker appelliert  Zusammen durch die Krise","NA",119301,"C160"
"EU-Kommission","[100,101,500,501,503,800,812]",1,2015-09-09,"Flüchtlingsquoten  schnellere Asylverfahren  mehr Geld für Herkunftsländer  Die EU Kommission hat umfassende Pläne  zur Bewältigung der Flüchtlingskrise vorgestellt ","NA",119301,"C161"
"Jean-Claude Juncker","[800,808]",1,2015-09-09," Keine Lyrik  keine Rhetorik  Das Gebot der Stunde ist es  zu handeln    sagte Juncker    Wir sprechen nicht von Zahlen  sondern von Menschen   ","NA",119301,"C162"
"Sigmar Gabriel","[200,207,800,812]",1,2015-09-07,"Zudem sollen abgelehnte Asylbewerber künftig schneller abgeschoben werden  Ein Aufschub aus humanitären oder politischen Gründen soll statt für sechs nur noch für drei Monate möglich sein  ","SPD",115211,"C163"
"CDU","[500,504]",1,2015-09-07,"Und solche sicheren Herkunftsstaaten soll es in Zukunft noch mehr geben  Auch Kosovo  Albanien und Montenegro will die Koalition durch eine Gesetzesänderung zu Staaten erklären  in denen es keine politische Verfolgung gibt ","CDU",115211,"C164"
"CSU","[500,504]",1,2015-09-07,"Und solche sicheren Herkunftsstaaten soll es in Zukunft noch mehr geben  Auch Kosovo  Albanien und Montenegro will die Koalition durch eine Gesetzesänderung zu Staaten erklären  in denen es keine politische Verfolgung gibt ","CSU",115211,"C165"
"SPD","[500,504]",1,2015-09-07,"Und solche sicheren Herkunftsstaaten soll es in Zukunft noch mehr geben  Auch Kosovo  Albanien und Montenegro will die Koalition durch eine Gesetzesänderung zu Staaten erklären  in denen es keine politische Verfolgung gibt ","SPD",115211,"C166"
"Bundesregierung","[300,301,302,800,804,805,812]",1,2015-09-07,"Weitere   Milliarden Euro werden zusätzlich in den Bundeshaushalt eingestellt  unter anderem für zusätzliche Integrationsleistungen wie Deutschkurse und für neue Stellen beim Bundesamt für Migration und der Bundespolizei  die zur schnelleren Bearbeitung von Asylanträgen führen sollen ","NA",115211,"C167"
"Sigmar Gabriel","[200,212]",1,2015-09-07,"Darum sollen Flüchtlinge in den Erstaufnahmeeinrichtungen statt Bargeld künftig   so weit wie möglich   Sachleistungen erhalten   obwohl dies den Verwaltungsaufwand für Kommunen erheblich erhöht und damit im Gegensatz zur angestrebten Entlastung steht ","SPD",115211,"C168"
"Bundesregierung","[200,207,209,212,800,812]",1,2015-09-07,"Doch zugleich soll Deutschland weniger attraktiv werden   durch schnellere Abschiebungen  verschärfte Residenzpflicht und weniger Bargeld","NA",115211,"C169"
"CSU","[100,190]",-1,2015-09-01,"Nachdem die CSU zuvor deutlich Kritik an Merkel geübt hatte  weil sie der Aufnahme von Flüchtlingen aus Ungarn zugestimmt hatte ","CSU",115211,"C170"
"Winfried Kretschmann","[500,504]",1,2015-09-07,"Der baden württembergische Ministerpräsident Winfried Kretschmann  Die Grünen   der im letzten Jahr bereits zugestimmt hatte  als es um Serbien  Mazedonien und Bosnien Herzigowina ging  bezeichnete die Beschlüsse als   ordentliche   Verhandlungsgrundlage ","Green",115211,"C171"
"Bundesregierung","[800,805]",1,2015-09-07,"Der Bund stellt sechs Milliarden für Flüchtlingshilfe zur Verfügung ","NA",115211,"C172"
"Große Koalition","[200,203,209]",1,2015-09-07,"Weiterhin planen Union und SPD  dass Flüchtlinge künftig bis zu sechs Monate in den Erstaufnahmeeinrichtungen bleiben und den Landkreis währenddessen nicht verlassen dürfen ","NA",115211,"C173"
"Bundesregierung","[600,604]",1,2015-09-07,"Diesem Wunsch will die Regierung offenbar entgegenkommen  indem sie Bürgern der Balkanstaaten begrenzt das Arbeiten in Deutschland erlauben will  siehe rechts   ","NA",115211,"C174"
"Susanne Hennig-Wellsow","[700,702]",1,2015-09-09,"Der spricht von einer   menschenrechtsorientierten Flüchtlings  und Integrationspolitik   ","Left",119324,"C175"
"Bundesinnenministerium","[800,804]",1,2015-09-07,"Außerdem plant das Innenministerium in den kommenden drei Jahren       zusätzliche Stellen bei der Bundespolizei ein  um die Länder zu unterstützen ","NA",115221,"C176"
"Susanne Hennig-Wellsow","[200,203]",-1,2015-09-09,"Grüne und auch Linke Landes  und Fraktionschefin Susanne Hennig Wellsow lehnen eine solche Gemeinschaftsunterkunft ab ","Left",119324,"C177"
"Andreas Bausewein","[300,399]",-1,2015-09-09,"Während kommunale Sorgen noch Verständnis fanden  erntete vor allem Bauseweins Forderung  die Schulpflicht für Flüchtlingskinder bis zur Klärung ihres Aufenthaltsstatus auszusetzen  breiten Widerspruch ","SPD",119324,"C178"
"Bodo Ramelow","[200,203]",1,2015-09-09,"Ramelow will ein solches Massenquartier einrichten  für  Familien und für Flüchtlinge aus den Westbalkanstaaten ","Left",119324,"C179"
"Mürvet Öztürk","[100,190]",-1,2015-09-09,"Aus Protest gegen die grüne Asylpolitik hat sich Mürvet Özturk bereits aus der Grünen Fraktion in Hessen verabschiedet ","Green",119333,"C180"
"Andreas Bausewein","[200,207,800,812]",1,2015-09-09,"Flüchtlinge  die keine Chance auf Asylgewährung haben  sollten in Schnellverfahren abgeschoben werden ","SPD",119324,"C181"
"Mürvet Öztürk","[700,702]",1,2015-09-09,"Das Asylrecht ist ein Menschenrecht und darf nicht weiter ausgehöhlt werden ","Green",119333,"C182"
"Mürvet Öztürk","[100,108,600,601]",1,2015-09-09," Für diese Menschen muss man dann eben legale Statuswechsel ihres Aufenthalts ermöglichen und Arbeitsmöglichkeiten schaffen  wenn sie schon hier sind  Ein Einwanderungsgesetz ist gut und wichtig  doch bis es geschrieben und beschlossen ist  können wir nicht alle Schutzsuchenden aus dem Balkan abschieben ","Green",119333,"C183"
"Angela Merkel","[100,101,700,709]",-1,2015-09-05,"Das zeigt schon der zähe Wandel von Angela Merkel  die anfangs lange schwieg  die erst nach einem wahren Shitstorm in allen Medien klare Worte gegen die Nazis fand und die sich nun am Wochenende dazu hinreißen ließ  die Grenze zu öffnen ","CDU",115241,"C184"
"Initiative Aktion Arschloch","[700,703]",-1,2015-09-07,"Die private Initiative Aktion Arschloch ruft dazu auf  das    Jahre alte Lied   Schrei nach Liebe   von den Ärzten zu kaufen und damit ein Zeichen gegen Fremdenfeindlichkeit zu setzen ","NA",115242,"C185"
"Andrea Nahles","[600,603]",1,2015-09-07,"Bürger aus sechs Staaten des westlichen Balkan sollen sich ab nächstem Jahr leichter eine Arbeitsstelle in Deutschland suchen dürfen  Das hat die große Koalition am Sonntagabend auf Vorschlag von Arbeitsministerin Andrea Nahles  SPD  beschlossen ","SPD",115253,"C186"
"Andrea Nahles","[600,604]",1,2015-09-07,"Die Einzelheiten sind noch nicht geklärt  Ziel soll es aber sein  potenzielle Arbeitskräfte davon abzuhalten  in Deutschland politisches Asyl zu beantragen  Sie könnten dann einreisen und hier arbeiten  ohne einen für sie meist aussichtslosen Asylantrag stellen zu müssen  ","SPD",115253,"C187"
"Andrea Nahles","[300,307]",1,2015-09-07,"Die ArbeitnehmerInnen aus Südosteuropa dürften dann auch ihre Familienangehörigen mitbringen ","SPD",115253,"C188"
"Große Koalition","[300,302,800,805]",1,2015-09-07,"Um Asylsuchende  die bereits einen entsprechenden Antrag gestellt haben  schneller in den Arbeitsmarkt zu integrieren  verspricht die Koalition außerdem eine Aufstockung der Mittel für die Jobcenter und Deutschkurse ","NA",115253,"C189"
"Jean-Claude Juncker","[500,501]",1,2015-09-09,"Kommissionspräsident Jean Claude Juncker stellt Plan zur Verteilung von         Flüchtlingen auf die Mitgliedstaaten vor","NA",119350,"C190"
"Jean-Claude Juncker","[500,501]",1,2015-09-09,"Zusätzlich zu den bereits vorgeschlagenen        will Juncker weitere         Flüchtlinge auf die EU verteilen   das war schon seit Tagen bekannt ","NA",119350,"C191"
"Jean-Claude Juncker","[500,504]",1,2015-09-09,"Auch dass der Westbalkan und die Türkei zu   sicheren Herkunftsländern   erklärt werden sollen  hatte sich abgezeichnet","NA",119350,"C192"
"François Hollande","[500,501]",1,2015-09-09,"Zustimmung kommt auch aus Frankreich  Präsident François Hollande hatte schon am Montag angekündigt  das seinem Land zugewiesene Kontingent von        Flüchtlingen zu akzeptieren ","NA",119350,"C193"
"Miroslav Lajcák","[500,501]",-1,2015-09-09,"Der slowakische Außenminister Miroslav Lajcák  lehnte verpflichtende Quoten erneut ab ","NA",119350,"C194"
"Ewa Kopacz","[500,501]",1,2015-09-09,"Ministerpräsidentin Ewa Kopacz sagte nun aber zu  mehr Flüchtlinge als die angekündigten       aufzunehmen  ","NA",119350,"C195"
"Berlin","[500,504]",1,2015-09-09,"Vor allem Berlin hatte dies gefordert","NA",119350,"C196"
"Steffen Seibert","[500,501]",1,2015-09-09,"Beifall kam nur aus Berlin  Die Vorschläge gingen   genau in  die  richtige  Richtung    sagte Regierungssprecher Steffen Seibert ","CDU",119350,"C197"
"Bohuslav Sobotka","[500,501]",-1,2015-09-09,"Der tschechische Premier Bohuslav Sobotka sagte  Europa brauche keine neuen Vorschläge zur Lösung der Krise ","NA",119350,"C198"
"Andrzej Duda","[500,501]",-1,2015-09-09,"Der polnische Präsident Andrzej Duda hatte sich ebenfalls gegen Quoten ausgesprochen ","NA",119350,"C199"
"Pro Asyl","[200,203]",-1,2015-09-09,"Die Menschenrechtsorganisation kritisiert nicht nur die geplanten   Hot Spots    mit denen Asylbewerber in Italien  Griechenland und Ungarn   festgesetzt   werden sollten ","NA",119350,"C200"
"Pro Asyl","[500,501]",-1,2015-09-09,"Sie meldet auch Zweifel an der Umverteilung von Flüchtlingen an ","NA",119350,"C201"
"Jean-Claude Juncker","[500,501]",1,2015-09-09,"  Unsere Europäische Union befindet sich in keinem guten Zustand    warnte Juncker  In der Flüchtlingskrise gebe es zu wenig Europa und zu wenig   Union    aber viel zu viel Nationalismus und Egoismus ","NA",119350,"C202"
"Bohuslav Sobotka","[100,105,800,808]",1,2015-09-09,"Der tschechische Premier Bohuslav Sobotka sagte  Europa brauche keine neuen Vorschläge zur Lösung der Krise  sondern müsse die vereinbarten Maßnahmen umsetzen  So müssten die Schengen Außengrenzen besser gesichert werden ","NA",119350,"C203"
"Mürvet Öztürk","[800,808]",1,2015-09-09,"Grundsätzlich gilt  Was der Bund nicht zeitnah liefern kann  muss die Landesebene abfedern und eigene Projekte anstoßen ","Green",119333,"C204"
"Mürvet Öztürk","[300,309,700,705]",1,2015-09-09,"Man muss Strukturen schaffen oder vorhandene Strukturen so verändern  dass sich Menschen hier von der ersten Stunde an orientieren  ehrenamtliche Helferinnen und Helfer Unterstützung finden  Traumatisierte behandelt werden können ","Green",119333,"C205"
"Bundesregierung","[500,504]",1,2015-09-09,"Jetzt will sie diese Liste um Albanien  Kosovo und Montenegro erweitern ","NA",119333,"C206"
"Grüne","[500,504]",-1,2015-09-09,"Die Grünen sind offiziell kategorisch dagegen ","Green",119333,"C207"
"Mürvet Öztürk","[200,207]",-1,2015-09-09," Für diese Menschen muss man dann eben legale Statuswechsel ihres Aufenthalts ermöglichen und Arbeitsmöglichkeiten schaffen  wenn sie schon hier sind  Ein Einwanderungsgesetz ist gut und wichtig  doch bis es geschrieben und beschlossen ist  können wir nicht alle Schutzsuchenden aus dem Balkan abschieben ","Green",119333,"C208"
"Jean-Claude Juncker","[500,501]",1,2015-09-03,"EU Kommissionspräsident Jean Claude Juncker will vorschlagen  weitere         Flüchtlinge zu verteilen","NA",145828,"C209"
"Donald Tusk","[500,501]",1,2015-09-03,"EU Ratspräsident Donald Tusk hat derweil die   faire Verteilung   von   mindestens         Flüchtlingen   in Europa gefordert","NA",145828,"C210"
"Donald Tusk","[500,501,800,808]",1,2015-09-03,"Er rief alle EU Staats  und Regierungschefs auf    ihre Anstrengungen zu verdoppeln   und   Solidarität   mit den Ländern zu zeigen  die Hauptziel der Flüchtlinge seien ","NA",145828,"C211"
"Martin Kaul","[100,101]",-1,2015-09-02,"Schickt Sonderzüge  jetzt ","NA",127851,"C212"
"Martin Kaul","[100,101]",-1,2015-09-02,"Es benötigt nun  noch heute  Sonderzüge  die ohne Zwischenhalt aus Budapest nach Deutschland fahren und die die Menschen in eine Situation bringen  die ihrer würdig ist  menschenwürdig ","NA",127851,"C213"
"Wolfgang Schäuble","[800,805]",1,2015-09-08,"Schäuble hatte vor einer Woche im Bundestag angekündigt   dass die Bewältigung der Flüchtlingskrise   absolute Priorität   habe und dafür in anderen Bereichen gespart werden müsse  ","CDU",119666,"C214"
"Pro Asyl","[100,105]",-1,2015-09-14," Pro Asyl aber sagt    Flüchtlinge sind Schutzsuchende und keine Gefahr für die öffentliche Ordnung    Die Grenzkontrollen seien daher rechtswidrig ","NA",141019,"C215"
"Österreich","[100,105]",1,2015-09-14,"Auch Österreich kündigte am Montag Kontrollen an seiner Grenze zu Ungarn an  Tschechien und die Slowakei wollen an den Übergängen nach Ungarn beziehungsweise nach Österreich ebenfalls ihre Kontrollen verstärken ","NA",141018,"C216"
"Tschechien","[100,105]",1,2015-09-14,"Auch Österreich kündigte am Montag Kontrollen an seiner Grenze zu Ungarn an  Tschechien und die Slowakei wollen an den Übergängen nach Ungarn beziehungsweise nach Österreich ebenfalls ihre Kontrollen verstärken ","NA",141018,"C217"
"Slowakei","[100,105]",1,2015-09-14,"Auch Österreich kündigte am Montag Kontrollen an seiner Grenze zu Ungarn an  Tschechien und die Slowakei wollen an den Übergängen nach Ungarn beziehungsweise nach Österreich ebenfalls ihre Kontrollen verstärken ","NA",141018,"C218"
"Thomas de Maizière","[100,105]",1,2015-09-13,"Nachdem Bundesinnenminister Thomas de Maizière  CDU  am Sonntag bekannt gab  dass Deutschland vorübergehend wieder Grenzkontrollen einführe  war der Bahnverkehr nach München sogar zeitweise eingestellt worden","CDU",141018,"C219"
"Thomas Oppermann","[100,105]",1,2015-09-14,"Die SPD stellt sich hinter den Innenminister  Von einer   Atempause   sprach SPD Fraktionschef Thomas Oppermann  Die Grenzkontrollen dienten dazu    die Aufnahme der Flüchtlinge wieder in geordnete Bahnen zu bringen    sagte er  ","SPD",141018,"C220"
"CSU","[100,105]",1,2015-09-14,"Die CSU ist stolz darauf  dass die Rückkehr zu Kontrollen nicht zuletzt auf ihre Initiative zurückgeht  ","CSU",141018,"C221"
"Horst Seehofer","[800,805]",1,2015-09-14," Seehofer fordert mehr Geld vom Bund für Länder und Kommunen ","CSU",141018,"C222"
"Horst Seehofer","[800,802]",1,2015-09-14,"Und er will den Bund in die Pflicht nehmen  für die Verteilung der in Deutschland ankommenden Flüchtlinge zu sorgen ","CSU",141018,"C223"
