"name","claimvalues","cpos","cdate","quote","parties","doc_id","rowid"
"CSU","[100,105]",1,2015-09-14,"Die CSU ist stolz darauf   dass die Rückkehr zu Grenzkontrollen nicht zuletzt auf ihre Initiative zurückgeht  ","CSU",141018,"C224"
"Steffen Seibert","[700,705]",1,2015-09-14," Es bleibt dabei  Wir schaffen das    sagte Regierungssprecher Steffen Seibert ","CDU",141018,"C225"
"Steffen Seibert","[700,705]",1,2015-09-14," Es bleibt dabei  Wir schaffen das    sagte Regierungssprecher Steffen Seibert ","CDU",141018,"C226"
"Ludwig Spaenle","[100,105]",1,2015-09-13,"Der Münchner CSU Chef kritisiert Kanzlerin Angela Merkel für ihre Entscheidung  Flüchtlinge aus Ungarn unregistriert einreisen zu lassen ","CSU",134083,"C227"
"Christoph Hillenbrand","[700,705]",-1,2015-09-13,"Wir schaffen es nicht mehr ","NA",134083,"C228"
"Angela Merkel","[700,705]",1,2015-09-01,"Die Kanzlerin sagte Anfang September mit Blick auf die Flüchtlingssituation   Wir schaffen das    ","CDU",138906,"C229"
"Papst Franziskus","[700,705]",1,2015-09-08," Jede Gemeinde  jede religiöse Gemeinschaft  jedes Kloster  jede heilige Stätte in Europa sollte eine Familie aufnehmen    Auch der Vatikan wolle zwei Familien aufnehmen ","NA",138111,"C230"
"Angela Merkel","[100,190,700,705]",1,2015-09-07,"An Lob für die deutsche Willkommenskultur herrschte am Montag kein Mangel  als Kanzlerin Angela Merkel  CDU  und SPD Chef Sigmar Gabriel gemeinsam vor die Kameras traten    Deutschland zeigt wirklich ein Bild  auf das wir stolz sein können    sagte Gabriel zu den vielen Ehrenamtlichen  die Flüchtlinge unterstützen  Merkel sprach von einem   bewegenden  zum Teil atemberaubenden Wochenende    ","CDU",115211,"C231"
"Sigmar Gabriel","[100,190,700,705]",1,2015-09-07,"An Lob für die deutsche Willkommenskultur herrschte am Montag kein Mangel  als Kanzlerin Angela Merkel  CDU  und SPD Chef Sigmar Gabriel gemeinsam vor die Kameras traten    Deutschland zeigt wirklich ein Bild  auf das wir stolz sein können    sagte Gabriel zu den vielen Ehrenamtlichen  die Flüchtlinge unterstützen  Merkel sprach von einem   bewegenden  zum Teil atemberaubenden Wochenende    ","SPD",115211,"C232"
"Bundesregierung","[800,803,805]",1,2015-09-07,"Angesichts der Welle an Hilfsbereitschaft  die das Land erfasst hat  will auch die Bundesregierung nicht abseits stehen  Länder und Kommunen sollen im nächsten Jahr   Milliarden Euro zusätzlich vom Bund erhalten  um ihre finanzielle Belastung durch die hohe Zahl an Flüchtlingen abzumildern ","NA",115211,"C233"
"Bundesregierung","[200,202,204,800,805,807]",1,2015-09-07,"Zudem will der Bund eigene Immobilien als Unterkünfte zur Verfügung stellen und darüber hinaus die Schaffung von Wohnraum für Flüchtlinge unterstützen   mit Geld und mit der vorübergehenden Lockerung von Bauvorschriften ","NA",115211,"C234"
"Bundesregierung","[100,104]",1,2015-09-07,"Zudem fanden viele CSU Forderungen  die auf Abschreckung von Flüchtlingen abzielen  Eingang in den Beschluss der Koalition  ","NA",115211,"C235"
"CSU","[100,104]",1,2015-09-07,"Zudem fanden viele CSU Forderungen  die auf Abschreckung von Flüchtlingen abzielen  Eingang in den Beschluss der Koalition  ","CSU",115211,"C236"
"Sigmar Gabriel","[100,102]",1,2015-09-07,"Für Gabriel steht fest  dass sich die für dieses Jahr erwartete Aufnahme von         Flüchtlingen in Deutschland   sich nicht auf Dauer jedes Jahr wiederholen kann   ","SPD",115211,"C237"
"Cem Özdemir","[100,101]",1,2015-09-07," Die Menschen vom Balkan bräuchten andere Einreisemöglichkeiten als die meist aussichtslosen Asylverfahren  sagte Özdemir  ","Green",115211,"C238"
"Günter Burkhardt","[100,104,190]",-1,2015-09-07,"Die Menschenrechtsorganisation Pro Asyl lehnte die Pläne ebenfalls ab    Die Regierung schaltet mit diesen Beschlüssen von Aufnahme auf Abwehr von Flüchtlingen um    sagte Geschäftsführer Günter Burkhardt ","NA",115211,"C239"
"Thomas Galli","[400,405]",1,2015-09-02," Wir reduzieren auch die Terrorgefahr bei uns  wenn wir nicht die Wut der Welt schüren  weil wir trotz unseres Reichtums Flüchtlinge schlecht behandeln ","NA",127732,"C240"
"Sigmar Gabriel","[200,212]",1,2015-09-07,"Falls es doch Geld gibt  soll dies höchstens für einen Monat im Voraus ausgezahlt werden  ","SPD",115211,"C241"
"Flüchtlingsinitiativen","[100,105]",-1,2015-09-11,"Flüchtlingsinitiativen befürworten offene Grenzen ","NA",121071,"C242"
"Große Koalition","[800,812]",1,2015-09-09,"Die Koalition will sie auf drei Monate begrenzen ","NA",119408,"C243"
"Angela Merkel","[100,102]",-1,2015-09-11,"  Das Grundrecht auf Asyl für   politisch Verfolgte kennt keine   Obergrenze  ","CDU",121060,"C244"
"Markus Söder","[100,110]",-1,2015-09-09,"Bayerns Finanzminister Markus Söder  CSU  fordert  die deutschen Asylstandards deutlich zu senken ","CSU",119444,"C245"
"Markus Söder","[100,110]",-1,2015-09-09,"Söder will Asyl  standards senken","CSU",119444,"C246"
"Thomas de Maizière","[100,105]",1,2015-09-01,"In einem ersten Entwurf von CDU Innenminister Thomas de Maizière von Mitte September war vorgesehen  dass bei allen Flüchtlingen gleich an der Bundesgrenze geprüft wird  ob ihre Anträge unzulässig oder offensichtlich unbegründet sind ","CDU",114403,"C247"
"Ines Kappert","[800,802]",1,2015-09-07,"Das Engagement darf nicht länger dafür benutzt werden  die politische Dimension der Katastrophe in der Öffentlichkeit zu marginalisieren  Einzelpersonen können nicht ewig das Staatsversagen ausgleichen ","NA",109447,"C248"
"Ines Kappert","[700,712]",1,2015-09-07,"Also her mit den politischen Einschätzungen der Vertriebenen  Her mit der Diskussion über Lösungsvorschläge  so wie sie in ihren Herkunftsländern diskutiert werden","NA",109447,"C249"
"Ines Kappert","[500,503]",1,2015-09-07,"Es braucht neue Strukturen und neue Konzepte fürs Inland wie fürs Ausland  dazu gehört auch eine Diskussion über die Fluchtursachen ","NA",109447,"C250"
"Angela Merkel","[100,102]",-1,2015-09-11,"Zwar hatte Bundeskanzlerin Angela Merkel  CDU  noch am Freitag in einem Zeitungsinterview verkündet  dass es keine Obergrenze für politisch Verfolgte gebe ","CDU",134094,"C251"
"EU-Innenminister","[500,501]",1,2015-09-13,"Am Montag wollen erneut die EU Innenminister in Brüssel über eine Umverteilung von rund         Flüchtlingen verhandeln ","NA",134094,"C252"
"Thomas de Maizière","[500,509]",1,2015-09-13,"Innenminister de Maizière sagt  Flüchtlinge dürfen sich nicht einfach ein EU Land aussuchen","CDU",134094,"C253"
"Thomas de Maizière","[500,509]",1,2015-09-13,"Er forderte die anderen EU Staaten auf  die Flüchtlinge wieder zu registrieren und deren Asylverfahren durchzuführen ","CDU",134094,"C254"
"Sigmar Gabriel","[100,102]",1,2015-09-13,"Gabriel forderte  das Tempo des Zuzugs müsse gedrosselt werden ","SPD",134094,"C255"
"Angela Merkel","[100,105,500,501]",1,2015-09-13,"Merkel ermahnte die anderen EU Länder  ihre Aufgaben zu erfüllen  Das beginne mit dem Schutz der Außengrenzen ","CDU",134094,"C256"
"ULRIKE HERRMANN","[100,190]",1,2015-09-14,"Als größtes Land musste Deutschland vorangehen  wenn es zu einem Wandel in der europäischen Flüchtlingspolitik kommen sollte ","Green",140996,"C257"
"ULRIKE HERRMANN","[100,105]",1,2015-09-14,"Trotzdem ist es richtig  die Grenzen vorübergehend wieder zu schließen ","Green",140996,"C258"
"ULRIKE HERRMANN","[100,190]",1,2015-09-14,"JA   Der Zickzack war richtig  Erst hat Kanzlerin Merkel die deutschen Grenzen geöffnet   um sie Sonntag vorübergehend wieder zu schließen ","Green",140996,"C259"
"ULRIKE HERRMANN","[100,190]",1,2015-09-14,"JA   Der Zickzack war richtig  Erst hat Kanzlerin Merkel die deutschen Grenzen geöffnet   um sie Sonntag vorübergehend wieder zu schließen ","Green",140996,"C260"
"Martin Reeh","[100,190]",-1,2015-09-14,"NEIN","NA",140996,"C261"
"Martin Reeh","[100,102]",1,2015-09-14,"Aber es ist keine Lösung  sämtliche syrischen Flüchtlinge aus der Türkei  Jordanien und dem Libanon nach Deutschland zu verlagern ","NA",140996,"C262"
"Jean-Claude Juncker","[500,501]",1,2015-09-10," Bulgarien hat sich mit den Vorschlägen von EU Kommissionspräsident Jean Claude Juncker zur Verteilung von Flüchtlingen in Europa einverstanden erklärt ","NA",124366,"C263"
"Bulgarien","[500,501]",1,2015-09-10," Bulgarien hat sich mit den Vorschlägen von EU Kommissionspräsident Jean Claude Juncker zur Verteilung von Flüchtlingen in Europa einverstanden erklärt ","NA",124366,"C264"
"Anjes Tjarks","[200,214]",1,2015-09-13,"Wenn wir nicht den   Gastarbeiter   Fehler wiederholen wollen   wenn wir nicht ignorieren wollen  dass es sich um dauerhafte Zuwanderung handelt    müssen wir diesen Menschen eine dauerhafte Perspektive bieten ","Green",134100,"C265"
"Österreich","[100,105]",-1,2015-09-08,"Österreich  so teilten dessen Behörden am Dienstag mit  verzichte weiterhin auf Kontrollen und lasse Asylsuchende auch ungehindert nach Deutschland passieren ","NA",138079,"C266"
"Anjes Tjarks","[700,706]",1,2015-09-13,"Wir verknüpfen daran auch die Bedingung  dass Freiheit  Pluralismus  Toleranz  Gleichberechtigung von Frauen und Homosexuellen geachtet werden ","Green",134100,"C267"
"Joachim Herrmann","[100,105]",1,2015-09-14,"Der bayerische Innenminister findet die Grenzkontrollen während des Oktoberfestes gut ","CSU",141051,"C268"
"Anjes Tjarks","[700,799]",1,2015-09-13,"Was ankommende Flüchtlinge  die bleiben wollen und sollen  brauchen  ist ein neues Heimatgefühl  ","Green",134100,"C269"
"Österreich","[100,105]",-1,2015-09-08,"Österreich will aus Ungarn kommende Züge vorerst nicht kontrollieren","NA",138079,"C270"
"Bulgarien","[500,501]",1,2015-09-10,"Bulgarien will          aufnehmen","NA",124366,"C271"
"Anjes Tjarks","[300,304]",1,2015-09-13,"Der andere Bestandteil ist  dass wir klare Erwartungen an diejenigen formulieren  die hier dauerhaft leben und Teil unserer Gesellschaft sein wollen ","Green",134100,"C272"
"Anjes Tjarks","[200,204,214,300,301,309,600,601,608]",1,2015-09-13," Das beginnt bei der Unterkunft  geht über Schulbildung  Gesundheitsversorgung  Ausbildungsanerkennung und Arbeitsplätze bis zur deutschen Staatsangehörigkeit ","Green",134100,"C273"
"Anjes Tjarks","[700,705]",1,2015-09-13,"  Ich meine einen Patriotismus  der   Willkommen    sagt  ","Green",134100,"C274"
"Anjes Tjarks","[300,399]",1,2015-09-13,"Wir müssen die Integration besser hinbekommen als in der Vergangenheit ","Green",134100,"C275"
"Anjes Tjarks","[200,216]",1,2015-09-13,"Dieser Patriotismus will Integration  Mit der doppelten Staatsbürgerschaft geben wir den Zuflucht Suchenden die Chance  ein echter Teil der Gesellschaft zu werden  ohne dass wir verlangen  dass sie ihre Wurzeln kappen ","Green",134100,"C276"
"Anjes Tjarks","[700,799]",1,2015-09-13,"Deutschland soll ihnen nicht nur Zuflucht sein  sondern eine Heimat werden ","Green",134100,"C277"
"Slowakei","[100,105]",1,2015-09-14,"Auch die Slowakei und die Niederlande kündigten vorübergehende Kontrollen an und Polen erwägt einen solchen Schritt ","NA",140988,"C278"
"Niederlande","[100,105]",1,2015-09-14,"Auch die Slowakei und die Niederlande kündigten vorübergehende Kontrollen an und Polen erwägt einen solchen Schritt ","NA",140988,"C279"
"Werner Faymann","[100,105]",1,2015-09-14,"Nach einer entsprechenden Entscheidung der Bundesregierung sagte Österreichs Bundeskanzler Werner Faymann gestern in Wien  auch seine Regierung werde nun durch verstärkte Kontrollen ein klares Signal gegen einen   ungeordneten Übergang   über die Staatsgrenze setzen ","NA",140988,"C280"
"osteuropäischen EU-Staaten","[500,501]",-1,2015-09-14,"Vor allem die osteuropäischen EU Staaten wehren sich gegen den Plan eines verbindlichen Quotensystems ","NA",140988,"C281"
"EU","[100,105]",1,2015-09-14,"Immer mehr EU Staaten wollen Polizei an ihren Grenzen einsetzen","NA",140988,"C282"
"Thomas de Maizière","[500,501,800,803]",1,2015-09-14,"Wie Innenminister Thomas de Maizière  CDU  forderten auch mehrere Ministerpräsidenten mehr Solidarität in Europa","CDU",140988,"C283"
"mehrere Ministerpräsidenten","[500,501,800,803]",1,2015-09-14,"Wie Innenminister Thomas de Maizière  CDU  forderten auch mehrere Ministerpräsidenten mehr Solidarität in Europa","NA",140988,"C284"
"Dieter Lauinger","[800,899]",1,2015-09-14,"Hier muss die Bundesregierung ihre Hausaufgaben machen","Green",141002,"C285"
"Katrin Göring-Eckardt","[600,603]",1,2015-09-08,"Daneben brauche   es besseren Zugang zum Arbeitsmarkt für Menschen aus den Westbalkanstaaten  damit sie nicht übers Asylrecht gehen müssten ","Green",138107,"C286"
"Dieter Lauinger","[100,104]",-1,2015-09-14,"Das kann nicht der Sinn von Grenzkontrollen sein und es wäre in meinen Augen wesentlich besser gewesen  wenn die Bundesregierung den Zweck der Maßnahmen stärker kommuniziert hätte ","Green",141002,"C287"
"Dieter Lauinger","[800,804]",1,2015-09-14,"Und er ist übrigens auch dafür zuständig  dass das Bundesamt für Migration und Flüchtlinge endlich ausreichend Mitarbeiter bekommt  um alle Asylverfahren zu bearbeiten ","Green",141002,"C288"
"Dieter Lauinger","[100,105]",1,2015-09-14," Rot Rot Grün betreibt in Thüringen eine großzügige Flüchtlingspolitik  die Kontrollen hält Migrationsminister Lauinger  Grüne  dennoch für richtig","Green",141002,"C289"
"Dieter Lauinger","[500,501]",1,2015-09-14,"Was es aber braucht  ist eine europäische Lösung ","Green",141002,"C290"
"Dieter Lauinger","[800,802]",1,2015-09-14,"Das ist Sache des Bundesinnenministers","Green",141002,"C291"
"Dieter Lauinger","[100,105]",1,2015-09-14,"taz  Herr Lauinger  sind die Kontrollen an der österreichischen Grenze nötig    Dieter Lauinger  Nach den Ereignissen der letzten Woche würde ich sagen  Grenzkontrollen sind jetzt tatsächlich nötig  um zu erfassen  wer zu uns kommt ","Green",141002,"C292"
"Mürvet Öztürk","[100,110]",1,2015-09-08," Für die Verschärfung des Asylrechts auf Kosten Schutzsuchender stehe ich nicht zur Verfügung    schreibt die hessische Landtagsabgeordnete in einer Erklärung  die sie am Dienstag veröffentlichte ","Green",138107,"C293"
"Große Koalition","[500,504]",1,2015-09-08," Die Große Koalition möchte auch Albanien  Kosovo und Montenegro für   sicher   erklären  um Zuwanderungszahlen aus den Balkanstaaten zu senken","NA",138107,"C294"
"Dieter Lauinger","[100,105]",1,2015-09-14,"  Grenzkontrollen sind nötig  um zu erfassen  wer kommt","Green",141002,"C295"
"Jean-Claude Juncker","[500,501]",1,2015-09-03,"Erst waren es         nun sollen mindestens         oder sogar         Flüchtlinge   fair   auf die EU Länder verteilt werden  Dies fordern die beiden EU Präsidenten Jean Claude Juncker und Donald Tusk angesichts der aktuellen Flüchtlingskrise in Europa ","NA",145810,"C296"
"Donald Tusk","[500,501]",1,2015-09-03,"Erst waren es         nun sollen mindestens         oder sogar         Flüchtlinge   fair   auf die EU Länder verteilt werden  Dies fordern die beiden EU Präsidenten Jean Claude Juncker und Donald Tusk angesichts der aktuellen Flüchtlingskrise in Europa ","NA",145810,"C297"
"Deutschland","[500,501]",1,2015-09-03,"Deutschland und Frankreich fordern nun gemeinsam verbindliche Quoten zwischen den EU Ländern für die Aufnahme von Flüchtlingen","NA",145810,"C298"
"Frankreich","[500,501]",1,2015-09-03,"Deutschland und Frankreich fordern nun gemeinsam verbindliche Quoten zwischen den EU Ländern für die Aufnahme von Flüchtlingen","NA",145810,"C299"
"Jean-Claude Juncker","[500,501]",1,2015-09-03," Dies fordern die beiden EU Präsidenten Jean Claude Juncker und Donald Tusk angesichts der aktuellen Flüchtlingskrise in Europa ","NA",145810,"C300"
"Donald Tusk","[500,501]",1,2015-09-03," Dies fordern die beiden EU Präsidenten Jean Claude Juncker und Donald Tusk angesichts der aktuellen Flüchtlingskrise in Europa ","NA",145810,"C301"
"Angela Merkel","[500,501]",1,2015-09-03,"Kanzlerin Angela Merkel sagte am Donnerstag bei einem Besuch in der Schweiz  sie sei sich mit dem französischen Präsidenten François Hollande einig  dass   angesichts der vielen syrischen Bürgerkriegsflüchtlinge innerhalb der Europäischen Union verbindliche Quoten   notwendig seien ","CDU",145810,"C302"
"François Hollande","[500,501]",1,2015-09-03,"Kanzlerin Angela Merkel sagte am Donnerstag bei einem Besuch in der Schweiz  sie sei sich mit dem französischen Präsidenten François Hollande einig  dass   angesichts der vielen syrischen Bürgerkriegsflüchtlinge innerhalb der Europäischen Union verbindliche Quoten   notwendig seien ","NA",145810,"C303"
"Bernhard Pötter","[700,705]",1,2015-09-10,"Werden wir auch dann am Bahnhof stehen und rufen    Refugees Welcome      Schön wäre das ","NA",124322,"C304"
"Steffen Seibert","[800,801]",1,2015-09-04," Regierungssprecher Steffen Seibert wies darauf hin  dass Ungarn verpflichtet sei  dort ankommende Flüchtlinge ordnungsgemäß zu registrieren und Asylverfahren einzuleiten ","CDU",132033,"C305"
"Bundesregierung","[100,105]",1,2015-09-13,"Die Bundesregierung hat für die nach Deutschland kommenden Flüchtlingen am Sonntag wieder die Türen geschlossen ","NA",134094,"C306"
"Horst Seehofer","[100,102]",1,2015-09-06,"Ministerpräsident Horst Seehofer fordert von der Kanzlerin beim Koalitionsgipfel eine klare Position    Wir können nicht als Bundesrepublik bei    Mitgliedstaaten beinahe sämtliche Flüchtlinge aufnehmen  Das hält auf Dauer keine Gesellschaft aus  ","CSU",109349,"C307"
"Dieter Reiter","[800,803]",1,2015-09-06,"Sonntagmittag appelliert Münchens Oberbürgermeister Dieter Reiter    Es ist die uneingeschränkte Solidarität aller Bundesländer gefragt  Diese Unterstützung erwarte ich  ","SPD",109349,"C308"
"Joachim Herrmann","[100,190]",-1,2015-09-06," Bayerns Innenminister Joachim Herrmann bezeichnet die Einreiseerlaubnis als ein   falsches Signal   ","CSU",109349,"C309"
"CSU","[100,190,700,705]",-1,2015-09-06,"Die CSU allerdings bewertet die von Angela Merkel initiierte Aufnahme alles andere als begeistert ","CSU",109349,"C310"
"Dieter Reiter","[800,803]",1,2015-09-06,"Auf die Frage  wann München denn   am Limit   sei  antwortet Reiter    Letzte Woche dachten wir noch        Personen überfordern uns  jetzt kamen fast        Leute an einem Tag  Wir beschäftigen uns also am besten nicht mit den Zahlen  sondern mit der Frage  wie wir die Leute am besten in ganz Deutschland verteilen können  ","SPD",109349,"C311"
"CSU","[100,190,700,705]",-1,2015-09-06," Die CSU kritisiert Angela Merkels Zustimmung zur Aufnahme","CSU",109349,"C312"
"Lukas Wallraff","[700,712]",1,2015-09-06,"Die Diskussion über Härte in der Migrationspolitik müssen auch Linke führen","NA",109412,"C313"
"Angela Merkel","[100,105]",-1,2015-09-04,"Angesichts der dramatischen Situation vereinbarten Bundeskanzlerin Angela Merkel  CDU  und ihr österreichischer Amtskollege Werner Faymann am späten Freitagabend in Absprache mit der ungarischen Regierung eine Ausnahmeregelung  Demnach durften die Flüchtlinge ohne bürokratische Hürden und Kontrollen einreisen  Wien verwies auf eine   Notlage   an der ungarischen Grenze  Ungarn stellte Busse bereit und brachte die Flüchtlinge bis zur österreichischen Grenze ","CDU",109389,"C314"
"Werner Faymann","[100,105]",-1,2015-09-04,"Angesichts der dramatischen Situation vereinbarten Bundeskanzlerin Angela Merkel  CDU  und ihr österreichischer Amtskollege Werner Faymann am späten Freitagabend in Absprache mit der ungarischen Regierung eine Ausnahmeregelung  Demnach durften die Flüchtlinge ohne bürokratische Hürden und Kontrollen einreisen  Wien verwies auf eine   Notlage   an der ungarischen Grenze  Ungarn stellte Busse bereit und brachte die Flüchtlinge bis zur österreichischen Grenze ","NA",109389,"C315"
"CSU","[100,190]",-1,2015-09-06,"Vor einem Koalitionsgipfel am Sonntagabend  bei dem unter anderem geklärt werden sollte  wie viel Geld der Bund den Ländern und Kommunen für die Flüchtlingshilfe zusätzlich zur Verfügung stellen will  bekam Merkel heftige Kritik von der CSU ","CSU",109389,"C316"
"CSU","[100,190]",-1,2015-09-06," CSU kritisiert die Kanzlerin","CSU",109389,"C317"
"Andreas Scheuer","[100,104]",1,2015-09-06," Der massenhafte Zustrom von Flüchtlingen nur nach Deutschland muss gestoppt werden    sagt CSU Generalsekretär Andreas Scheuer ","CSU",109389,"C318"
"Horst Seehofer","[100,104]",1,2015-09-06,"  Das hält auf Dauer keine Gesellschaft aus    ergänzte CSU Parteichef Horst Seehofer ","CSU",109389,"C319"
"Mehr als hundert Flüchtlinge","[100,104]",-1,2015-09-02,"Mehr als hundert Flüchtlinge haben am Mittwoch bei Protesten vor dem Budapester Ostbahnhof die Weiterreise nach Österreich und Deutschland gefordert ","NA",127842,"C320"
"Rieke Havertz","[100,105]",-1,2015-09-13,"Die Bundesregierung setzt damit ein fatales Signal ","NA",134080,"C321"
"Tobias Schulze","[200,212]",1,2015-09-07,"Um die steigende Zahl von Asylbewerbern zu bewältigen  sind Abstriche nötig ","Left",115309,"C322"
"Große Koalition","[500,504]",1,2015-09-13,"  Unter anderem will sie drei weitere Balkanstaaten zu sicheren Herkunftsstaaten erklären ","NA",133160,"C323"
"Viktor Orban","[500,501]",-1,2015-09-04,"Wenn Deutschland sie wirklich eingeladen hat  sollte Deutschland Visa ausstellen    verlangte Orbán ","NA",132033,"C324"
"Jean-Claude Juncker","[500,501]",1,2015-09-11,"Am Montag kommen die EU Innenminister in Brüssel zu einem Sondertreffen zusammen  um über die von Kommissionspräsident Jean Claude Juncker vorgeschlagene Umverteilung der Flüchtlinge zu beraten","NA",120997,"C325"
"Donald Tusk","[500,501]",1,2015-09-11,"Gibt es keine Einigung  will EU Ratspräsident Donald Tusk noch im September einen Sondergipfel zur Flüchtlingskrise einberufen  ","NA",120997,"C326"
"Viktor Orban","[100,106,500,501]",1,2015-09-11,"Orbán und sein Gast waren sich einig  dass die EU ihre Außengrenze schützen müsse ","NA",120983,"C327"
"Manfred Weber","[100,106,500,501]",1,2015-09-11,"Orbán und sein Gast waren sich einig  dass die EU ihre Außengrenze schützen müsse ","CSU",120983,"C328"
"Grüne","[300,301,800,812]",1,2015-09-08,"Führungsleute in Bund und Ländern stimmen sich ständig ab und formulieren gemeinsame Positionen  zu denen zum Beispiel schnellere Asylverfahren und bessere Integrationskonzepte gehören ","Green",138107,"C329"
"Thomas de Maizière","[100,105]",1,2015-09-13,"Wenig später erklärte Bundesinnenminister Thomas de Maizière  CDU   dass es vorübergehend auch wieder Grenzkontrollen gebe ","CDU",134094,"C330"
"Malu Dreyer","[800,808]",1,2015-09-13,"Die Regierungschefs von Rheinland Pfalz und Schleswig Holstein  Malu Dreyer und Torsten Albig  beide SPD   forderten eine Sonderkonferenz der Ministerpräsidenten ","SPD",134094,"C331"
"Torsten Albig","[800,808]",1,2015-09-13,"Die Regierungschefs von Rheinland Pfalz und Schleswig Holstein  Malu Dreyer und Torsten Albig  beide SPD   forderten eine Sonderkonferenz der Ministerpräsidenten ","SPD",134094,"C332"
